run_id,variation,mode,seed,n_robots,final_recall_mean,final_recall_std,final_precision_mean,final_precision_std,final_f1_mean,final_f1_std,robots_json_path
bg2500-small_comm_seed001,bg2500-small,comm,1,9,0.4853801169590643,0.05963765512974019,0.35277777777777775,0.0671280331866365,0.4067009851613973,0.06316577228832686,/Users/absera/Capstone/swarm-robotics/experiments/runs/batch_20260423_062542/bg2500-small/comm/seed_001/bg2500_small_comm_seed001_2026-04-23_09-33-10/robots.json
bg2500-small_comm_seed002,bg2500-small,comm,2,9,0.52046783625731,0.07209840939145001,0.3194444444444444,0.058663089116507985,0.3949653525949969,0.0627255454827644,/Users/absera/Capstone/swarm-robotics/experiments/runs/batch_20260423_062542/bg2500-small/comm/seed_002/bg2500_small_comm_seed002_2026-04-23_09-33-16/robots.json
bg2500-small_comm_seed003,bg2500-small,comm,3,9,0.5497076023391814,0.06133385077018431,0.3194444444444444,0.030681558381075717,0.4024072167181519,0.03368460976067095,/Users/absera/Capstone/swarm-robotics/experiments/runs/batch_20260423_062542/bg2500-small/comm/seed_003/bg2500_small_comm_seed003_2026-04-23_09-33-20/robots.json
bg2500-small_comm_seed004,bg2500-small,comm,4,9,0.5964912280701754,0.08594700851870801,0.3472222222222222,0.034246744460938755,0.438431541288758,0.04974207508618541,/Users/absera/Capstone/swarm-robotics/experiments/runs/batch_20260423_062542/bg2500-small/comm/seed_004/bg2500_small_comm_seed004_2026-04-23_09-37-12/robots.json
bg2500-small_comm_seed005,bg2500-small,comm,5,9,0.4561403508771929,0.07017543859649124,0.2861111111111111,0.05414885747116092,0.35011302762562546,0.0554455728043813,/Users/absera/Capstone/swarm-robotics/experiments/runs/batch_20260423_062542/bg2500-small/comm/seed_005/bg2500_small_comm_seed005_2026-04-23_09-37-17/robots.json
bg2500-small_noncomm_seed001,bg2500-small,noncomm,1,9,0.2573099415204678,0.08018309474153267,0.35902482849946615,0.09594738740310015,0.288703492311669,0.06974733530066564,/Users/absera/Capstone/swarm-robotics/experiments/runs/batch_20260423_062542/bg2500-small/noncomm/seed_001/bg2500_small_noncomm_seed001_2026-04-23_09-33-14/robots.json
bg2500-small_noncomm_seed002,bg2500-small,noncomm,2,9,0.3216374269005848,0.08393391868074458,0.37846190835676485,0.10753612543075892,0.34588386515012837,0.09043308680238299,/Users/absera/Capstone/swarm-robotics/experiments/runs/batch_20260423_062542/bg2500-small/noncomm/seed_002/bg2500_small_noncomm_seed002_2026-04-23_09-33-19/robots.json
bg2500-small_noncomm_seed003,bg2500-small,noncomm,3,9,0.38596491228070173,0.10526315789473684,0.35648371187586875,0.10423571685715698,0.3683408162404033,0.10144714893376386,/Users/absera/Capstone/swarm-robotics/experiments/runs/batch_20260423_062542/bg2500-small/noncomm/seed_003/bg2500_small_noncomm_seed003_2026-04-23_09-36-57/robots.json
bg2500-small_noncomm_seed004,bg2500-small,noncomm,4,9,0.327485380116959,0.14840441567777218,0.34361997744350686,0.18550111724987647,0.33057845900784494,0.16119362760832462,/Users/absera/Capstone/swarm-robotics/experiments/runs/batch_20260423_062542/bg2500-small/noncomm/seed_004/bg2500_small_noncomm_seed004_2026-04-23_09-37-12/robots.json
bg2500-small_noncomm_seed005,bg2500-small,noncomm,5,9,0.3508771929824561,0.05547855544155052,0.3890389252889253,0.06595581549099684,0.36646715361687465,0.05150437068601097,/Users/absera/Capstone/swarm-robotics/experiments/runs/batch_20260423_062542/bg2500-small/noncomm/seed_005/bg2500_small_noncomm_seed005_2026-04-23_09-37-17/robots.json
